COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
2733 0
2734 1
2735 3
2736 0
2737 3
2738 3
2739 3
2740 2
2741 2
2742 2
2743 2
2744 3
2745 3
2746 3
2747 1
2748 3
2749 0
2750 0
2751 0
2752 1
2753 0
2754 3
2755 1
2756 0
2757 0
2758 0
2759 0
2760 2
2761 3
2762 2
2763 1
2764 1
2765 0
2766 0
2767 2
2768 2
2769 1
2770 2
2771 0
2772 0
2773 1
2774 2
2775 3
2776 0
2777 1
2778 1
2779 1
2780 1
2781 0
2782 0
2783 1
2784 0
2785 0
2786 2
2787 1
2788 0
2789 0
2790 2
2791 2
2792 1
2793 2
2794 3
2795 3
2796 2
2797 1
2798 1
2799 3
2800 0
2801 1
2802 0
2803 3
2804 0
2805 2
2806 3
2807 2
2808 3
2809 1
2810 3
2811 2
2812 3
2813 0
2814 0
2815 2
2816 1
2817 2
2818 3
2819 3
2820 1
2821 1
2822 3
2823 3
2824 2
2825 2
2826 2
2827 0
2828 3
2829 0
2830 3
2831 2
2832 2
2833 2
2834 3
2835 2
2836 0
2837 2
2838 0
2839 2
2840 2
2841 2
2842 0
2843 0
2844 1
2845 2
2846 3
2847 1
2848 1
2849 3
2850 2
2851 2
2852 2
2853 3
2854 0
2855 3
2856 3
2857 2
2858 2
2859 1
2860 3
2861 0
2862 0
2863 1
2864 0
2865 3
2866 3
2867 3
2868 2
2869 3
2870 0
2871 2
2872 3
2873 3
2874 0
2875 0
2876 1
2877 0
2878 3
2879 0
2880 2
2881 1
2882 0
2883 2
2884 0
2885 0
2886 0
2887 0
2888 3
2889 3
2890 1
2891 3
2892 3
2893 0
2894 1
2895 0
2896 0
2897 3
2898 2
2899 0
2900 0
2901 0
2902 3
2903 2
2904 0
2905 3
2906 0
2907 2
2908 1
2909 0
2910 1
2911 2
2912 0
2913 3
2914 1
2915 3
2916 1
2917 2
2918 0
2919 0
2920 2
2921 1
2922 0
2923 3
2924 2
2925 0
2926 0
2927 0
2928 0
2929 3
2930 3
2931 2
2932 0
2933 2
2934 0
2935 0
2936 0
2937 3
2938 3
2939 1
2940 3
2941 2
2942 1
2943 3
2944 0
2945 0
2946 2
2947 1
2948 3
2949 2
2950 3
2951 3
2952 2
2953 3
2954 0
2955 0
2956 3
2957 1
2958 0
2959 2
2960 3
2961 0
2962 0
2963 0
2964 1
2965 3
2966 1
2967 1
2968 0
2969 3
2970 2
2971 0
2972 1
2973 0
2974 3
2975 0
2976 0
2977 0
2978 3
2979 3
2980 3
2981 0
2982 1
2983 3
2984 3
2985 0
2986 0
2987 0
2988 2
2989 0
2990 2
2991 3
2992 0
2993 0
2994 1
2995 1
2996 1
2997 0
2998 0
2999 1
3000 1
3001 0
3002 0
3003 0
3004 3
3005 1
3006 1
3007 2
3008 2
3009 0
3010 3
3011 0
3012 1
3013 1
3014 3
3015 2
3016 2
3017 2
3018 0
3019 2
3020 2
3021 0
3022 1
3023 1
3024 2
3025 0
3026 0
3027 0
3028 2
3029 3
3030 1
3031 1
3032 0
3033 3
3034 0
3035 0
3036 3
3037 1
3038 1
3039 3
3040 0
3041 3
3042 1
3043 2
3044 0
3045 2
3046 0
3047 1
3048 3
3049 2
3050 3
3051 3
3052 1
3053 3
3054 2
3055 3
3056 2
3057 1
3058 3
3059 1
3060 3
3061 0
3062 3
3063 0
3064 1
3065 0
3066 0
3067 2
3068 1
3069 2
3070 0
3071 1
3072 1
3073 2
3074 1
3075 2
3076 1
3077 3
3078 2
3079 2
3080 0
3081 0
3082 0
3083 1
3084 0
3085 2
3086 1
3087 2
3088 1
3089 1
3090 1
3091 0
3092 0
3093 3
3094 3
3095 0
3096 0
3097 1
3098 0
3099 0
3100 1
3101 3
3102 0
3103 3
3104 0
3105 3
3106 2
3107 0
3108 1
3109 2
3110 1
3111 3
3112 2
3113 0
3114 0
3115 1
3116 2
3117 3
3118 1
3119 1
3120 0
3121 1
3122 3
3123 2
3124 2
3125 3
3126 0
3127 2
3128 2
3129 2
3130 1
3131 0
3132 3
3133 3
3134 0
3135 0
3136 1
3137 1
3138 0
3139 1
3140 1
3141 3
3142 3
3143 3
3144 1
3145 2
3146 0
3147 0
3148 0
3149 0
3150 1
3151 1
3152 1
3153 3
3154 0
3155 0
3156 1
3157 3
3158 3
3159 2
3160 1
3161 3
3162 1
3163 0
3164 1
3165 0
3166 2
3167 1
3168 0
3169 3
3170 0
3171 0
3172 1
3173 3
3174 1
3175 0
3176 0
3177 0
3178 0
3179 1
3180 3
3181 0
3182 0
3183 3
3184 2
3185 2
3186 0
3187 0
3188 0
3189 3
3190 0
3191 3
3192 2
3193 1
3194 0
3195 0
3196 3
3197 2
3198 0
3199 0
3200 0
3201 1
3202 1
3203 0
3204 1
3205 3
3206 0
3207 3
3208 0
3209 3
3210 0
3211 0
3212 0
3213 2
3214 1
3215 1
3216 0
3217 0
3218 0
3219 0
3220 0
3221 3
3222 0
3223 2
3224 0
3225 2
3226 0
3227 0
3228 1
3229 1
3230 1
3231 0
3232 0
3233 0
3234 1
3235 1
3236 0
3237 3
3238 3
3239 1
3240 3
3241 1
3242 0
3243 0
3244 0
3245 1
3246 2
3247 2
3248 0
3249 1
3250 0
3251 2
3252 0
3253 3
3254 1
3255 1
3256 0
3257 0
3258 0
3259 0
3260 3
3261 0
3262 3
3263 3
3264 0
3265 3
3266 3
3267 2
3268 0
3269 3
3270 1
3271 1
3272 0
3273 2
3274 0
3275 1
3276 2
3277 3
3278 1
3279 1
3280 0
3281 1
3282 2
3283 3
3284 0
3285 2
3286 2
3287 2
3288 2
3289 0
3290 0
3291 1
3292 0
3293 2
3294 1
3295 3
3296 0
3297 1
3298 0
3299 3
3300 1
3301 2
3302 2
3303 2
3304 0
3305 2
3306 1
3307 0
3308 2
3309 0
3310 3
3311 3
3312 0
3313 0
3314 2
3315 2
3316 0
3317 0
3318 2
3319 3
3320 2
3321 2
3322 0
3323 0
3324 0
3325 0
3326 1
3327 3
3328 3
3329 1
3330 3
3331 2
3332 0
3333 1
3334 0
3335 3
3336 0
3337 0
3338 0
3339 1
3340 3
3341 3
3342 3
3343 3
3344 0
3345 3
3346 3
3347 2
3348 3
3349 1
3350 0
3351 3
3352 0
3353 1
3354 0
3355 0
3356 2
3357 3
3358 3
3359 0
3360 0
3361 0
3362 3
3363 3
3364 0
3365 0
3366 0
3367 3
3368 1
3369 1
3370 0
3371 3
3372 0
3373 0
3374 0
3375 2
3376 0
3377 3
3378 3
3379 1
3380 1
3381 2
3382 3
3383 0
3384 0
3385 1
3386 0
3387 3
3388 3
3389 2
3390 2
3391 3
3392 1
3393 0
3394 2
3395 1
3396 1
3397 3
3398 0
3399 3
3400 3
3401 0
3402 0
3403 0
3404 3
3405 3
3406 2
3407 3
3408 0
3409 0
3410 3
3411 3
3412 1
3413 2
3414 0
3415 2
3416 3
3417 2
3418 0
3419 0
3420 3
3421 1
3422 1
3423 2
3424 1
3425 3
3426 1
3427 3
3428 0
3429 2
3430 2
3431 0
3432 3
3433 0
3434 1
3435 2
3436 0
3437 0
3438 3
3439 2
3440 1
3441 0
3442 0
3443 2
3444 1
3445 1
3446 3
3447 2
3448 0
3449 0
3450 1
3451 0
3452 3
3453 0
3454 2
3455 1
3456 0
3457 0
3458 2
3459 3
3460 3
3461 3
3462 0
3463 0
3464 0
3465 2
3466 0
3467 0
3468 2
3469 3
3470 3
3471 0
3472 0
3473 2
3474 2
3475 3
3476 0
3477 3
3478 0
3479 1
3480 0
3481 0
3482 0
3483 1
3484 1
3485 3
3486 3
3487 0
3488 0
3489 2
3490 0
3491 3
3492 2
3493 0
3494 2
3495 3
3496 0
3497 3
3498 1
3499 1
3500 1
3501 0
3502 3
3503 2
3504 1
3505 2
3506 3
3507 3
3508 0
3509 3
3510 0
3511 2
3512 0
3513 0
3514 1
3515 2
3516 2
3517 3
3518 2
3519 0
3520 1
3521 0
3522 2
3523 1
3524 1
3525 2
3526 1
3527 0
3528 0
3529 1
3530 0
3531 1
3532 1
3533 2
3534 3
3535 1
3536 1
3537 3
3538 2
3539 0
3540 1
3541 2
3542 0
3543 3
3544 3
3545 2
3546 0
3547 1
3548 2
3549 3
3550 3
3551 0
3552 1
3553 1
3554 0
3555 1
3556 0
3557 3
3558 0
3559 1
3560 0
3561 0
3562 1
3563 1
3564 2
3565 0
3566 3
3567 3
3568 0
3569 3
3570 0
3571 3
3572 1
3573 1
3574 3
3575 1
3576 0
3577 0
3578 0
3579 0
3580 0
3581 2
3582 2
3583 2
3584 0
3585 2
3586 1
3587 2
3588 0
3589 2
3590 1
3591 2
3592 0
3593 2
3594 3
3595 0
3596 0
3597 3
3598 3
3599 1
3600 1
3601 0
3602 3
3603 3
3604 3
3605 1
3606 0
3607 3
3608 0
3609 2
3610 0
3611 3
3612 0
3613 3
3614 1
3615 2
3616 2
3617 3
3618 0
3619 3
3620 3
3621 2
3622 0
3623 3
3624 0
3625 2
3626 1
3627 0
3628 0
3629 3
3630 0
3631 3
3632 0
3633 1
3634 1
3635 2
3636 0
3637 0
3638 1
3639 2
3640 0
3641 1
3642 0
3643 0
3644 1
3645 2
3646 0
3647 0
3648 1
3649 2
3650 0
3651 1
3652 0
3653 3
3654 0
3655 3
3656 0
3657 2
3658 0
3659 3
3660 0
3661 0
3662 0
3663 0
3664 0
3665 1
3666 0
3667 3
3668 0
3669 2
3670 3
3671 1
3672 0
3673 1
3674 0
3675 0
3676 0
3677 0
3678 0
3679 0
3680 2
3681 1
3682 1
3683 3
3684 0
3685 3
3686 1
3687 3
3688 3
3689 1
3690 0
3691 2
3692 0
3693 3
3694 1
3695 0
3696 1
3697 1
3698 3
3699 3
3700 1
3701 2
3702 0
3703 1
3704 1
3705 1
3706 0
3707 0
3708 3
3709 2
3710 0
3711 3
3712 0
3713 0
3714 0
3715 0
3716 2
3717 3
3718 0
3719 1
3720 0
3721 1
3722 0
3723 1
3724 2
3725 3
3726 3
3727 0
3728 2
3729 0
3730 2
3731 3
3732 2
3733 1
3734 1
3735 2
3736 0
3737 0
3738 1
3739 0
3740 3
3741 1
3742 1
3743 0
3744 0
3745 3
3746 0
3747 3
3748 1
3749 2
3750 2
3751 1
3752 2
3753 3
3754 1
3755 3
3756 3
3757 2
3758 2
3759 1
3760 0
3761 0
3762 3
3763 3
3764 1
3765 2
3766 0
3767 1
3768 0
3769 2
3770 1
3771 0
3772 1
3773 3
3774 3
3775 3
3776 0
3777 0
3778 0
3779 3
3780 1
3781 3
3782 1
3783 0
3784 3
3785 2
3786 2
3787 0
3788 1
3789 2
3790 3
3791 1
3792 0
3793 0
3794 3
3795 3
3796 3
3797 3
3798 1
3799 0
3800 2
3801 2
3802 1
3803 0
3804 1
3805 1
3806 0
3807 3
3808 0
3809 1
3810 0
3811 3
3812 1
3813 1
3814 0
3815 3
3816 2
3817 1
3818 0
3819 1
3820 2
3821 0
3822 2
3823 3
3824 0
3825 2
3826 0
3827 1
3828 1
3829 0
3830 2
3831 0
3832 1
3833 0
3834 1
3835 0
3836 1
3837 3
3838 3
3839 1
3840 3
3841 3
3842 3
3843 3
3844 3
3845 2
3846 3
3847 3
3848 1
3849 1
3850 3
3851 3
3852 2
3853 3
3854 2
3855 3
3856 0
3857 1
3858 2
3859 3
3860 0
3861 0
3862 2
3863 0
3864 3
3865 1
3866 0
3867 0
3868 0
3869 0
3870 3
3871 0
3872 0
3873 1
3874 1
3875 2
3876 2
3877 3
3878 3
3879 1
3880 0
3881 1
3882 0
3883 0
3884 3
3885 2
3886 0
3887 1
3888 2
3889 3
3890 0
3891 3
3892 0
3893 0
3894 3
3895 0
3896 2
3897 3
3898 0
3899 0
3900 3
3901 0
3902 2
3903 2
3904 0
3905 2
3906 0
3907 2
3908 0
3909 0
3910 3
3911 1
3912 1
3913 2
3914 0
3915 3
3916 0
3917 3
3918 0
3919 1
3920 1
3921 2
3922 0
3923 0
3924 0
3925 2
3926 0
3927 2
3928 3
3929 3
3930 0
3931 0
3932 1
3933 2
3934 2
3935 2
3936 3
3937 2
3938 2
3939 0
3940 0
3941 3
3942 3
3943 3
3944 1
3945 2
3946 3
3947 3
3948 0
3949 1
3950 1
3951 0
3952 3
3953 0
3954 3
3955 0
3956 1
3957 0
3958 0
3959 0
3960 1
3961 3
3962 1
3963 3
3964 0
3965 2
3966 1
3967 2
3968 0
3969 2
3970 1
3971 3
3972 0
3973 3
3974 0
3975 1
3976 0
3977 3
3978 0
3979 1
3980 3
3981 1
3982 0
3983 3
3984 0
3985 0
3986 2
3987 2
3988 0
3989 2
3990 0
3991 2
3992 1
3993 1
3994 1
3995 0
3996 3
3997 0
3998 2
3999 0
4000 1
4001 1
4002 1
4003 0
4004 1
4005 2
4006 0
4007 3
4008 0
4009 3
4010 0
4011 1
4012 3
4013 1
4014 0
4015 1
4016 1
4017 0
4018 3
4019 3
4020 2
4021 1
4022 0
4023 1
4024 0
4025 3
4026 3
4027 2
4028 0
4029 3
4030 3
4031 1
4032 0
4033 1
4034 1
4035 1
4036 3
4037 3
4038 1
4039 0
4040 0
4041 3
4042 0
4043 0
4044 2
4045 0
4046 0
4047 3
4048 0
4049 2
4050 2
4051 0
4052 3
4053 0
4054 1
4055 3
4056 0
4057 3
4058 0
4059 1
4060 1
4061 2
4062 3
4063 0
4064 0
4065 1
4066 1
4067 2
4068 2
4069 2
4070 1
4071 2
4072 0
4073 1
4074 0
4075 3
4076 0
4077 0
4078 0
4079 2
4080 1
4081 3
4082 2
4083 3
4084 3
4085 1
4086 0
4087 0
4088 3
4089 1
4090 1
4091 3
4092 3
4093 2
4094 0
4095 3
4096 0
4097 1
4098 0
4099 1
4100 1
4101 3
4102 0
4103 3
4104 3
4105 1
4106 0
4107 0
4108 0
4109 0
4110 0
4111 3
4112 0
4113 0
4114 0
4115 3
4116 2
4117 1
4118 1
4119 2
4120 2
4121 2
4122 0
4123 0
4124 0
4125 0
4126 0
4127 1
4128 1
4129 1
4130 3
4131 3
4132 1
4133 2
4134 0
4135 0
4136 3
4137 2
4138 0
4139 1
4140 1
4141 3
4142 2
4143 0
4144 1
4145 1
4146 0
4147 3
4148 3
4149 0
4150 0
4151 2
4152 3
4153 3
4154 0
4155 1
4156 1
4157 2
4158 1
4159 2
4160 0
4161 0
4162 0
4163 0
4164 1
4165 2
4166 1
4167 3
4168 3
4169 0
4170 3
4171 0
4172 1
4173 3
4174 1
4175 1
4176 0
4177 2
4178 0
4179 3
4180 1
4181 0
4182 2
4183 3
4184 2
4185 0
4186 0
4187 2
4188 2
4189 3
4190 3
4191 0
4192 2
4193 1
4194 0
4195 0
4196 0
4197 1
4198 3
4199 0
4200 3
4201 0
4202 3
4203 2
4204 2
4205 3
4206 0
4207 1
4208 1
4209 2
4210 1
4211 3
4212 0
4213 0
4214 0
4215 2
4216 0
4217 0
4218 0
4219 2
4220 3
4221 2
4222 3
4223 1
4224 2
4225 0
4226 2
4227 3
4228 3
4229 1
4230 3
4231 3
4232 1
4233 0
4234 0
4235 0
4236 0
4237 1
4238 2
4239 1
4240 1
4241 0
4242 0
4243 2
4244 0
4245 0
4246 2
4247 0
4248 3
4249 1
4250 2
4251 0
4252 3
4253 1
4254 3
4255 0
4256 0
4257 0
4258 1
4259 2
4260 1
4261 0
4262 3
4263 3
4264 0
4265 0
4266 0
4267 0
4268 1
4269 3
4270 0
4271 0
4272 2
4273 0
4274 2
4275 2
4276 3
4277 0
4278 0
4279 1
4280 3
4281 0
4282 0
4283 1
4284 3
4285 3
4286 0
4287 0
4288 1
4289 0
4290 1
4291 2
4292 1
4293 0
4294 3
4295 3
4296 3
4297 0
4298 0
4299 2
4300 3
4301 3
4302 0
4303 1
4304 0
4305 0
4306 0
4307 0
4308 2
4309 2
4310 3
4311 1
4312 2
4313 0
4314 0
4315 0
4316 0
4317 2
4318 2
4319 1
4320 3
4321 3
4322 1
4323 0
4324 3
4325 0
4326 3
4327 3
4328 1
4329 1
4330 0
4331 0
4332 3
4333 3
4334 3
4335 1
4336 2
4337 3
4338 0
4339 3
4340 2
4341 0
4342 3
4343 3
4344 2
4345 0
4346 1
4347 3
4348 3
4349 3
4350 0
4351 0
4352 0
4353 0
4354 2
4355 0
4356 0
4357 3
4358 3
4359 3
4360 1
4361 0
4362 0
4363 0
4364 2
4365 2
4366 2
4367 0
4368 0
4369 1
4370 1
4371 2
4372 1
4373 0
4374 3
4375 0
4376 2
4377 3
4378 0
4379 2
4380 1
4381 2
4382 0
4383 2
4384 0
4385 0
4386 2
4387 2
4388 0
4389 0
4390 3
4391 0
4392 0
4393 1
4394 3
4395 3
4396 1
4397 1
4398 0
4399 0
4400 0
4401 0
4402 3
4403 3
4404 3
4405 0
4406 0
4407 1
4408 1
4409 2
4410 1
4411 3
4412 3
4413 1
4414 1
4415 0
4416 1
4417 0
4418 0
4419 2
4420 2
4421 0
4422 3
4423 2
4424 2
4425 1
4426 0
4427 3
4428 2
4429 3
4430 3
4431 1
4432 0
4433 0
4434 2
4435 1
4436 0
4437 0
4438 3
4439 0
4440 3
4441 3
4442 0
4443 0
4444 0
4445 0
4446 1
4447 2
4448 0
4449 1
4450 3
4451 0
4452 1
4453 1
4454 3
4455 0
4456 1
4457 1
4458 0
4459 0
4460 0
4461 0
4462 0
4463 0
4464 1
4465 2
4466 3
4467 1
4468 0
4469 1
4470 3
4471 0
4472 0
4473 0
4474 1
4475 0
4476 2
4477 0
4478 0
4479 0
4480 0
4481 0
4482 1
4483 0
4484 2
4485 3
4486 0
4487 0
4488 3
4489 2
4490 0
4491 1
4492 3
4493 1
4494 1
4495 2
4496 0
4497 0
4498 3
4499 1
4500 3
4501 1
4502 1
4503 3
4504 3
4505 3
4506 1
4507 0
4508 0
4509 3
4510 0
4511 2
4512 1
4513 0
4514 1
4515 0
4516 2
4517 0
4518 1
4519 0
4520 0
4521 0
4522 0
4523 0
4524 3
4525 1
4526 0
4527 1
4528 0
4529 0
4530 3
4531 2
4532 0
4533 0
4534 0
4535 0
4536 2
4537 0
4538 3
4539 0
4540 1
4541 3
4542 0
4543 3
4544 2
4545 0
4546 1
4547 0
4548 0
4549 2
4550 1
4551 1
4552 0
4553 1
4554 0
4555 2
4556 3
4557 0
4558 0
4559 3
4560 1
4561 0
4562 3
4563 0
4564 3
4565 0
4566 3
4567 3
4568 3
4569 0
4570 2
4571 0
4572 2
4573 2
4574 0
4575 0
4576 0
4577 0
4578 3
4579 0
4580 3
4581 0
4582 1
4583 1
4584 1
4585 2
4586 0
4587 0
4588 2
4589 2
4590 0
4591 1
4592 1
4593 1
4594 3
4595 3
4596 1
4597 0
4598 0
4599 0
4600 2
4601 0
4602 2
4603 2
4604 3
4605 0
4606 0
4607 1
4608 1
4609 0
4610 3
4611 2
4612 0
4613 1
4614 1
4615 2
4616 1
4617 3
4618 0
4619 0
4620 0
4621 0
4622 0
4623 2
4624 0
4625 0
4626 3
4627 0
4628 0
4629 0
4630 0
4631 1
4632 3
4633 3
4634 0
4635 3
4636 0
4637 0
4638 1
4639 2
4640 0
4641 0
4642 3
4643 1
4644 2
4645 2
4646 1
4647 1
4648 2
4649 3
4650 0
4651 3
4652 0
4653 0
4654 0
4655 2
4656 2
4657 0
4658 3
4659 3
4660 1
4661 0
4662 0
4663 1
4664 3
4665 1
4666 1
4667 2
4668 0
4669 0
4670 1
4671 3
4672 0
4673 0
4674 1
4675 0
4676 0
4677 0
4678 0
4679 0
4680 3
4681 0
4682 0
4683 3
4684 0
4685 0
4686 0
4687 3
4688 0
4689 1
4690 0
4691 0
4692 0
4693 1
4694 0
4695 0
4696 1
4697 0
4698 0
4699 3
4700 3
4701 1
4702 0
4703 2
4704 0
4705 0
4706 3
4707 1
4708 2
4709 0
4710 0
4711 1
4712 3
4713 1
4714 0
4715 3
4716 0
4717 2
4718 0
4719 0
4720 0
4721 0
4722 2
4723 0
4724 1
4725 1
4726 2
4727 2
4728 2
4729 2
4730 0
4731 1
4732 2
4733 3
4734 1
4735 3
4736 3
4737 0
4738 1
4739 1
4740 1
4741 2
4742 0
4743 3
4744 2
4745 3
4746 3
4747 0
4748 3
4749 2
4750 0
4751 1
4752 2
4753 0
4754 3
4755 3
4756 0
4757 0
4758 1
4759 0
4760 3
4761 3
4762 0
4763 0
4764 2
4765 0
4766 0
4767 2
4768 1
4769 0
4770 3
4771 2
4772 0
4773 2
4774 2
4775 1
4776 0
4777 2
4778 1
4779 3
4780 0
4781 2
4782 1
4783 0
4784 2
4785 0
4786 3
4787 0
4788 1
4789 0
4790 0
4791 0
4792 1
4793 0
4794 0
4795 0
4796 1
4797 3
4798 3
4799 0
4800 1
4801 0
4802 0
4803 0
4804 0
4805 0
4806 1
4807 2
4808 1
4809 0
4810 2
4811 0
4812 3
4813 1
4814 0
4815 2
4816 0
4817 0
4818 0
4819 0
4820 2
4821 0
4822 2
4823 1
4824 3
4825 2
4826 0
4827 2
4828 0
4829 0
4830 0
4831 2
4832 0
4833 0
4834 3
4835 0
4836 0
4837 0
4838 0
4839 3
4840 1
4841 0
4842 0
4843 0
4844 2
4845 1
4846 1
4847 3
4848 0
4849 0
4850 0
4851 0
4852 1
4853 0
4854 1
4855 2
4856 2
4857 0
4858 0
4859 2
4860 0
4861 0
4862 0
4863 1
4864 0
4865 2
4866 3
4867 0
4868 0
4869 0
4870 2
4871 1
4872 0
4873 0
4874 0
4875 0
4876 0
4877 0
4878 0
4879 0
4880 0
4881 0
4882 3
4883 1
4884 1
4885 0
4886 0
4887 0
4888 3
4889 0
4890 1
4891 1
4892 0
4893 0
4894 3
4895 1
4896 0
4897 0
4898 1
4899 0
4900 0
4901 0
4902 2
4903 0
4904 0
4905 1
4906 1
4907 0
4908 0
4909 0
4910 0
4911 2
4912 1
4913 3
4914 3
4915 3
4916 0
4917 0
4918 0
4919 1
4920 3
4921 0
4922 0
4923 0
4924 3
4925 1
4926 0
4927 2
4928 3
4929 1
4930 0
4931 3
4932 0
4933 0
4934 2
4935 3
4936 2
4937 3
4938 1
4939 2
4940 0
4941 0
4942 0
4943 2
4944 0
4945 0
4946 0
4947 2
4948 1
4949 0
4950 0
4951 2
4952 0
4953 2
4954 3
4955 2
4956 3
4957 1
4958 0
4959 3
4960 0
4961 0
4962 1
4963 2
4964 3
4965 0
4966 1
4967 3
4968 3
4969 0
4970 2
4971 3
4972 0
4973 3
4974 3
4975 1
4976 0
4977 0
4978 2
4979 1
4980 0
4981 0
4982 0
4983 2
4984 1
4985 3
4986 0
4987 0
4988 3
4989 1
4990 2
4991 0
4992 0
4993 0
4994 1
4995 0
4996 0
4997 1
4998 2
4999 0
5000 1
5001 1
5002 1
5003 0
5004 2
5005 0
5006 1
5007 3
5008 0
5009 0
5010 2
5011 1
5012 0
5013 0
5014 0
5015 3
5016 2
5017 0
5018 0
5019 0
5020 0
5021 0
5022 0
5023 0
5024 0
5025 1
5026 3
5027 2
5028 2
5029 0
5030 2
5031 1
5032 2
5033 2
5034 1
5035 2
5036 0
5037 3
5038 2
5039 0
5040 0
5041 0
5042 3
5043 0
5044 3
5045 0
5046 2
5047 3
5048 3
5049 0
5050 2
5051 3
5052 3
5053 2
5054 3
5055 2
5056 3
5057 2
5058 3
5059 0
5060 0
5061 1
5062 2
5063 2
5064 3
5065 3
5066 2
5067 3
5068 3
5069 1
5070 1
5071 3
5072 0
5073 0
5074 1
5075 2
5076 0
5077 0
5078 2
5079 3
5080 0
5081 1
5082 0
5083 2
5084 0
5085 3
5086 0
5087 3
5088 0
5089 3
5090 1
5091 3
5092 2
5093 0
5094 1
5095 0
5096 2
5097 2
5098 2
5099 2
5100 1
5101 2
5102 2
5103 2
5104 0
5105 3
5106 1
5107 3
5108 0
5109 0
5110 1
5111 3
5112 3
5113 0
5114 0
5115 2
5116 1
5117 2
5118 0
5119 1
5120 0
5121 2
5122 0
5123 1
5124 2
5125 1
5126 0
5127 1
5128 0
5129 1
5130 0
5131 0
5132 0
5133 0
5134 3
5135 3
5136 0
5137 2
5138 2
5139 2
5140 2
5141 2
5142 0
5143 3
5144 0
5145 0
5146 0
5147 0
5148 0
5149 0
5150 1
5151 0
5152 0
5153 0
5154 3
5155 3
5156 0
5157 1
5158 0
5159 1
5160 1
5161 0
5162 3
5163 0
5164 0
5165 0
5166 0
5167 1
5168 0
5169 0
5170 0
5171 3
5172 1
5173 2
5174 1
5175 0
5176 0
5177 0
5178 0
5179 0
5180 1
5181 2
5182 0
5183 0
5184 0
5185 3
5186 2
5187 3
5188 0
5189 0
5190 3
5191 1
5192 1
5193 2
5194 0
5195 0
5196 1
5197 2
5198 0
5199 1
5200 0
5201 0
5202 1
5203 2
5204 2
5205 1
5206 3
5207 2
5208 1
5209 0
5210 0
5211 2
5212 0
5213 1
5214 1
5215 1
5216 0
5217 2
5218 3
5219 3
5220 0
5221 0
5222 1
5223 0
5224 0
5225 0
5226 0
5227 0
5228 2
5229 1
5230 0
5231 0
5232 0
5233 2
5234 1
5235 3
5236 3
5237 0
5238 1
5239 0
5240 0
5241 2
5242 0
5243 0
5244 2
5245 0
5246 1
5247 1
5248 1
5249 0
5250 1
5251 1
5252 0
5253 3
5254 1
5255 1
5256 0
5257 0
5258 3
5259 0
5260 3
5261 3
5262 0
5263 3
5264 0
5265 3
5266 2
5267 1
5268 1
5269 3
5270 2
5271 2
5272 3
5273 0
5274 0
5275 0
5276 0
5277 1
5278 2
5279 3
5280 2
5281 1
5282 0
5283 3
5284 1
5285 3
5286 0
5287 0
5288 2
5289 2
5290 0
5291 3
5292 0
5293 1
5294 0
5295 0
5296 1
5297 2
5298 0
5299 3
5300 2
5301 2
5302 0
5303 0
5304 0
5305 1
5306 2
5307 3
5308 2
5309 3
5310 1
5311 1
5312 0
5313 2
5314 3
5315 0
5316 3
5317 0
5318 1
5319 1
5320 2
5321 0
5322 0
5323 1
5324 0
5325 0
5326 0
5327 0
5328 0
5329 2
5330 0
5331 1
5332 3
5333 1
5334 0
5335 0
5336 3
5337 1
5338 0
5339 0
5340 0
5341 0
5342 0
5343 0
5344 0
5345 2
5346 0
5347 3
5348 2
5349 0
5350 0
5351 0
5352 2
5353 1
5354 0
5355 0
5356 2
5357 1
5358 1
5359 1
5360 1
5361 0
5362 3
5363 0
5364 1
5365 1
5366 2
5367 0
5368 1
5369 2
5370 0
5371 2
5372 0
5373 0
5374 0
5375 0
5376 0
5377 0
5378 0
5379 0
5380 3
5381 2
5382 1
5383 1
5384 1
5385 0
5386 0
5387 0
5388 0
5389 0
5390 0
5391 1
5392 2
5393 0
5394 0
5395 0
5396 3
5397 0
5398 1
5399 2
5400 0
5401 2
5402 0
5403 0
5404 3
5405 0
5406 2
5407 1
5408 0
5409 1
5410 1
5411 0
5412 0
5413 0
5414 0
5415 1
5416 1
5417 1
5418 0
5419 0
5420 3
5421 0
5422 0
5423 0
5424 0
5425 0
5426 3
5427 3
5428 3
5429 0
5430 1
5431 3
5432 0
5433 0
5434 1
5435 1
5436 1
5437 0
5438 0
5439 0
5440 0
5441 3
5442 0
5443 1
5444 1
5445 3
5446 3
5447 2
5448 3
5449 0
5450 0
5451 2
5452 3
5453 2
5454 0
5455 0
5456 0
5457 0
5458 0
5459 0
5460 1
5461 2
5462 2
5463 0
5464 0
5465 3
5466 1
5467 0
5468 2
5469 0
5470 0
5471 1
5472 1
5473 2
5474 1
5475 0
5476 2
5477 1
5478 3
5479 1
5480 0
5481 2
5482 2
5483 0
5484 3
5485 0
5486 3
5487 1
5488 3
5489 0
5490 2
5491 0
5492 0
5493 0
5494 2
5495 0
5496 0
5497 3
5498 3
5499 0
5500 3
5501 0
5502 2
5503 0
5504 0
5505 0
5506 1
5507 0
5508 2
5509 3
5510 2
5511 3
5512 1
5513 0
5514 1
5515 0
5516 1
5517 0
5518 0
5519 3
5520 1
5521 0
5522 3
5523 2
